amfi_code,cagr_1y,cagr_3y,cagr_5y,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,max_drawdown,max_drawdown_start_date,max_drawdown_end_date,expense_ratio,fund_name,fund_house,category,risk_level,return_3y_rank,sharpe_rank,alpha_rank,expense_ratio_rank,max_drawdown_rank,weighted_rank_sum,composite_score,composite_rank
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.0682238272314735,1.4907389522947085,0.2698375144191807,0.023683558075848606,0.00046254369066238394,-0.11265729075028275,2023-07-11,2023-10-20,1.46,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Moderate,2.0,1.0,7.0,23.0,8.0,6.499999999999999,85.8974358974359,1.0
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,0.883255618469885,1.285842783816832,0.2926358334175106,0.0005490042506317283,1.345534167566965e-07,-0.18188513572116294,2024-10-24,2025-01-23,1.36,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,High,5.0,4.0,3.0,15.0,25.0,7.85,82.43589743589743,2.0
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,0.9655606517440107,1.4795034584167748,0.27330465038306057,-0.022829569792426545,0.000343054342715145,-0.1297396816518679,2022-03-07,2022-04-13,1.45,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Moderately High,7.0,2.0,5.0,22.0,13.0,8.200000000000001,81.53846153846153,3.0
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,0.8082678003905597,1.1442164603950207,0.2719535450128533,0.0051035258305283,1.2066520635068112e-05,-0.16217208574644848,2022-03-13,2022-05-12,1.38,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,High,4.0,7.0,6.0,17.0,20.0,8.7,80.25641025641026,4.0
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,0.7146822636441235,1.0639638792991952,0.2119482701352573,0.01623216976141703,0.00021216129075887516,-0.12588275606922517,2022-10-04,2023-05-30,0.8,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Moderate,3.0,11.0,13.0,12.0,12.0,9.25,78.84615384615384,5.0
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.7305467735561725,1.055284477314776,0.2607666908004223,-0.06626542862803757,0.0019368789369602314,-0.20960883862039192,2022-04-14,2022-08-11,1.38,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,High,1.0,9.0,9.0,17.0,28.0,9.7,77.6923076923077,6.0
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,0.8609773262277763,1.2914833497690077,0.23201007160635082,-0.03175144113890974,0.0008869788879322824,-0.1501238549864533,2023-08-24,2024-02-05,1.54,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Moderate,6.0,5.0,10.0,30.5,17.0,11.325,73.52564102564102,7.0
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,0.9190465356358278,1.3528150221233648,0.2827036785246582,0.01813388408385924,0.00017488886568129544,-0.1639674294693263,2023-08-10,2023-10-20,1.6,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,High,8.0,3.0,4.0,36.5,21.0,11.525,73.01282051282051,8.0
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.7116901743847245,1.0672557743438265,0.3033696538698332,-0.023196062044059707,0.00014142575502721732,-0.2870600572176455,2024-08-28,2025-05-14,1.43,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Very High,12.0,13.0,1.0,21.0,36.0,13.799999999999999,67.1794871794872,9.0
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,0.7174089959890172,1.06390859680118,0.21399784776051212,0.02108631625012805,0.0003480482030714258,-0.11291596329323073,2023-04-24,2023-07-05,1.6,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Moderate,9.0,10.0,12.0,36.5,9.0,13.975,66.73076923076923,10.0
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.7144216579881023,1.0309617308730301,0.3005787817097677,0.011455159960520708,3.5329906267955625e-05,-0.31171900300634214,2024-05-05,2025-01-03,1.52,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Very High,10.0,12.0,2.0,26.5,37.0,14.075,66.47435897435898,11.0
149323,0.21481222193726257,0.268699908289022,0.256118065778393,0.8328852279505956,1.1677933799074809,0.26598577542043045,-0.0025230046646992346,3.3579781920088265e-06,-0.17248105753451382,2022-06-06,2022-10-24,1.61,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,High,11.0,6.0,8.0,38.0,22.0,14.3,65.8974358974359,12.0
118632,0.339810484550213,0.22652359830098634,0.2088111809083788,0.7588510310771436,1.0988795112458631,0.21829397904608644,-0.00835383212696202,5.791756270127831e-05,-0.17414075086657232,2024-01-02,2024-07-19,1.51,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Moderate,14.0,8.0,11.0,24.5,23.0,14.375,65.7051282051282,13.0
119552,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.6482414723266905,0.9265632920561692,0.1986859936686296,-0.026159307513513398,0.0005850821704543425,-0.11803493502764295,2024-05-21,2024-09-02,0.66,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Moderate,23.0,14.0,15.0,4.0,11.0,15.099999999999998,63.84615384615385,14.0
125497,0.2867535802656873,0.18434488610520172,0.16555918956858906,0.5062729716095954,0.7347975997481628,0.17729754927531766,0.048820404259577385,0.0018401792783071574,-0.15200013055606398,2023-12-24,2025-01-01,0.92,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Moderate,19.0,18.0,16.0,14.0,18.0,17.299999999999997,58.20512820512822,15.0
118633,0.25539980483954094,0.2108997654925684,0.14188358083768593,0.3888288460001742,0.588632856529793,0.15643835948169668,-0.03663900671860935,0.0011382947171084277,-0.18629743138595511,2023-10-30,2024-02-29,0.72,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Moderate,15.0,21.0,22.0,5.5,26.0,17.575,57.5,16.0
118635,0.22493224932249345,0.20008208380471482,0.13914386506748544,0.3931881969124055,0.5694261625753932,0.1513635464823924,-0.0014335213897801293,2.0253408972328315e-06,-0.1165062450540909,2022-01-03,2022-06-09,0.89,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,Moderate,17.0,20.0,23.0,13.0,10.0,17.65,57.30769230769231,17.0
102885,0.20207703983094838,0.1966726206830185,0.1587882255741997,0.5197971450361778,0.7729719235511073,0.17048756803412696,-0.019486785689474546,0.00038285030730923926,-0.1085986215250232,2022-02-03,2022-03-29,1.57,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Moderate,18.0,16.0,19.0,34.0,7.0,18.999999999999996,53.84615384615386,18.0
120503,0.08489081269294418,0.13978381933703043,0.16355566129520227,0.5165503915082101,0.7329158023031637,0.17703302365844073,-0.04026895236982061,0.0013974446083318615,-0.13897862823061635,2023-09-19,2023-11-09,1.42,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,Moderate,25.0,17.0,17.0,20.0,14.0,19.549999999999997,52.435897435897445,19.0
